Metascore,ocena_uporabnikov
59,6.5
59,tbd
59,8.0
59,6.8
58,6.8
58,tbd
58,3.6
58,6.9
58,tbd
58,6.5
58,6.5
58,7.6
58,6.2
58,6.2
58,5.5
58,6.9
58,6.1
58,8.4
58,7.5
58,8.5
58,6.9
58,6.4
58,7.8
58,3.5
58,7.0
58,tbd
58,3.5
58,7.5
58,8.7
58,8.0
58,4.8
58,6.8
58,6.3
58,6.5
58,8.1
58,7.6
58,7.0
58,8.4
58,6.6
58,tbd
58,tbd
58,7.0
58,6.0
58,7.5
58,6.1
58,7.6
58,5.1
58,5.6
58,tbd
58,5.3
58,6.3
58,6.1
58,3.8
58,tbd
58,5.7
58,tbd
58,7.2
58,6.1
58,6.7
58,tbd
58,7.0
58,6.1
58,8.3
58,7.7
58,tbd
58,8.0
58,7.6
58,tbd
58,6.8
58,tbd
58,5.7
58,5.1
58,tbd
58,4.8
58,5.0
58,6.9
58,8.3
58,6.3
58,8.0
58,4.9
58,7.1
58,8.2
58,8.3
58,4.6
58,6.7
58,7.9
58,tbd
58,4.0
58,7.4
58,3.4
58,3.5
58,7.3
58,4.1
58,7.1
58,8.2
58,7.0
58,7.5
58,6.8
58,6.7
58,tbd
58,5.7
58,7.7
58,6.7
58,5.8
58,6.3
58,6.2
58,6.8
58,5.6
58,6.3
58,5.9
58,2.4
58,8.0
58,6.4
58,7.9
58,8.0
58,tbd
58,6.3
58,6.2
58,9.0
58,8.0
58,6.8
58,6.4
58,4.4
58,tbd
58,7.9
58,5.6
58,6.3
58,6.1
58,tbd
58,tbd
58,6.5
58,5.8
58,3.0
58,6.8
58,5.9
58,8.5
58,8.8
58,6.9
58,7.0
58,7.0
58,7.1
58,7.7
58,6.8
58,2.3
58,8.9
58,5.3
58,8.1
58,8.3
58,6.5
58,8.4
58,7.8
58,7.3
58,5.5
58,6.1
58,5.4
58,8.8
58,6.4
58,6.3
58,5.7
58,6.5
58,8.1
58,6.5
58,5.9
58,7.3
58,5.3
58,3.6
58,7.7
58,5.5
58,8.4
58,7.2
58,6.0
58,7.8
58,5.6
58,8.0
58,5.9
58,5.4
58,7.7
58,6.0
58,6.2
58,6.4
58,tbd
58,6.6
58,4.7
58,2.1
58,tbd
58,tbd
58,7.4
58,6.9
58,6.0
58,5.4
58,tbd
58,5.8
58,tbd
58,6.3
58,3.1
58,8.8
58,5.2
58,8.7
58,6.7
58,7.7
58,tbd
58,tbd
58,5.8
58,tbd
58,6.1
58,6.5
58,7.5
58,4.6
58,7.6
58,4.9
58,8.2
58,7.7
58,6.0
58,3.9
58,tbd
58,7.9
58,4.8
58,8.3
58,5.7
58,tbd
58,7.2
58,8.1
58,tbd
58,7.5
58,8.5
58,4.0
58,6.6
58,7.5
58,tbd
58,6.8
58,6.9
58,7.5
58,6.3
58,tbd
58,6.7
58,5.8
58,8.4
58,7.0
58,6.2
58,7.3
58,5.7
58,6.5
58,6.4
58,7.1
58,7.5
58,5.2
58,6.7
58,7.8
58,tbd
58,tbd
58,5.1
58,4.9
58,5.9
58,tbd
58,6.8
58,5.6
58,6.0
58,4.0
58,8.0
58,tbd
58,3.5
58,7.0
58,6.4
58,6.4
58,7.5
58,tbd
58,7.8
58,7.9
58,8.2
57,5.2
57,6.0
57,5.9
57,7.1
57,7.0
57,5.6
57,4.6
57,3.7
57,tbd
57,8.4
57,4.6
57,tbd
57,7.9
57,7.6
57,6.9
57,tbd
57,6.3
57,7.4
57,tbd
57,7.4
57,6.5
57,7.2
57,8.3
57,tbd
57,7.0
57,7.3
57,1.5
57,5.9
57,7.2
57,6.9
57,1.2
57,7.3
57,4.3
57,2.8
57,5.0
57,7.4
57,3.5
57,tbd
57,5.3
57,6.9
57,7.3
57,7.7
57,6.4
57,tbd
57,8.6
57,6.8
57,tbd
57,5.2
57,tbd
57,4.8
57,6.7
57,7.0
57,5.9
57,7.2
57,1.2
57,6.2
57,6.3
57,4.8
57,6.3
57,7.7
57,4.9
57,6.9
57,7.3
57,6.9
57,5.3
57,7.0
57,4.9
57,6.9
57,6.5
57,6.8
57,tbd
57,7.1
57,6.9
57,3.4
57,2.5
57,tbd
57,tbd
57,5.3
57,6.2
57,8.1
57,tbd
57,tbd
57,6.8
57,7.8
57,6.4
57,7.5
57,6.4
57,8.8
57,tbd
57,7.6
57,1.5
57,6.0
57,6.9
57,5.3
57,tbd
57,6.7
57,6.7
57,tbd
57,8.0
57,tbd
57,tbd
57,5.9
57,7.0
57,5.8
57,tbd
57,5.8
57,7.3
57,7.3
57,6.6
57,tbd
57,7.5
57,6.1
57,6.6
57,1.5
57,5.6
57,5.3
57,5.3
57,6.1
57,5.8
57,4.2
57,6.8
57,7.2
57,5.9
57,2.7
57,tbd
57,7.1
57,tbd
57,7.3
57,8.4
57,6.7
57,5.1
57,6.3
57,6.8
57,4.4
57,6.2
57,5.7
57,tbd
57,5.9
57,4.2
57,6.8
57,4.6
57,tbd
57,7.2
57,tbd
57,5.8
57,6.8
57,5.6
57,5.7
57,tbd
57,6.6
57,7.6
57,5.5
57,7.9
57,8.2
57,8.0
57,7.2
57,6.4
57,2.9
57,6.1
57,6.3
57,5.3
57,tbd
57,6.6
57,5.5
57,tbd
57,6.3
57,6.4
57,7.5
57,6.0
57,6.3
57,8.2
57,7.4
57,6.4
57,2.7
57,7.4
57,5.1
57,7.0
57,6.1
57,6.9
57,5.8
57,3.2
57,5.1
57,8.0
57,6.9
57,7.9
57,7.8
57,tbd
57,6.8
57,tbd
57,6.7
57,6.0
57,5.7
57,8.4
57,5.7
57,8.0
57,5.8
57,tbd
57,7.4
57,5.5
57,5.5
57,6.3
57,tbd
57,5.2
57,8.4
57,5.0
57,6.3
57,tbd
57,7.3
57,6.8
57,6.0
57,6.0
57,4.0
57,7.8
57,tbd
57,7.3
57,6.8
57,5.8
57,5.5
57,4.3
57,6.2
57,7.9
57,6.3
57,8.3
57,5.2
57,5.4
57,6.9
57,5.9
57,6.9
57,3.1
57,tbd
57,tbd
57,7.4
57,8.0
56,5.5
56,5.3
56,6.0
56,6.4
56,7.0
56,6.0
56,6.5
56,tbd
56,8.2
56,5.0
56,6.3
56,tbd
56,5.9
56,7.8
56,8.4
56,7.2
56,8.3
56,tbd
56,tbd
56,6.3
56,5.9
56,tbd
56,5.0
56,5.5
56,6.4
56,4.6
56,7.4
56,6.5
56,5.5
56,3.6
56,5.8
56,8.4
56,5.4
56,6.0
56,5.5
56,4.1
56,5.4
56,7.8
56,tbd
56,5.6
56,1.4
56,7.5
56,tbd
56,7.0
56,5.3
56,8.3
56,7.6
56,7.3
56,5.0
56,6.8
56,6.6
56,tbd
56,6.1
56,5.3
56,6.8
56,5.8
56,tbd
56,6.6
56,tbd
56,4.9
56,4.5
56,7.3
56,tbd
56,6.8
56,5.2
56,6.6
56,7.0
56,tbd
56,7.5
56,7.5
56,4.9
56,7.7
56,tbd
56,7.3
56,tbd
56,8.0
56,5.7
56,tbd
56,7.0
56,5.7
56,6.6
56,5.4
56,8.5
56,4.3
56,2.3
56,4.9
56,7.7
56,tbd
56,6.0
56,tbd
56,7.3
56,6.1
56,5.4
56,6.3
56,4.9
56,5.8
56,6.5
56,6.5
56,tbd
56,7.3
56,tbd
56,tbd
56,5.1
56,5.4
56,8.0
56,5.8
56,6.4
56,5.3
56,tbd
56,tbd
56,tbd
56,7.1
56,7.7
56,8.5
56,6.5
56,tbd
56,6.1
56,4.6
56,4.7
56,tbd
56,8.2
56,tbd
56,tbd
56,5.9
56,tbd
56,8.4
56,7.6
56,4.8
56,6.0
56,5.2
56,6.9
56,tbd
56,tbd
56,7.6
56,7.5
56,6.0
56,6.4
56,7.7
56,5.5
56,6.5
56,7.8
56,5.0
56,5.5
56,5.4
56,6.2
56,8.1
56,5.5
56,5.7
56,4.8
56,3.9
56,4.4
56,5.8
56,8.3
56,5.6
56,4.3
56,tbd
56,8.2
56,5.2
56,7.7
56,5.8
56,tbd
56,7.6
56,6.4
56,4.9
56,5.8
56,7.5
56,6.9
56,6.2
56,6.3
56,6.9
56,6.4
56,7.7
56,5.1
56,5.6
56,5.8
56,6.0
56,7.5
56,5.6
56,6.3
56,4.3
56,6.4
56,tbd
56,5.3
56,7.4
56,tbd
56,tbd
56,tbd
56,6.9
56,4.6
56,5.9
56,tbd
56,6.8
56,7.3
56,8.2
56,8.2
56,5.8
56,tbd
56,6.5
56,tbd
56,4.4
56,8.3
56,6.9
56,5.0
56,4.0
56,tbd
56,6.4
56,tbd
56,tbd
56,tbd
56,6.4
55,3.6
55,tbd
55,5.4
55,6.1
55,8.0
55,6.0
55,6.4
55,6.4
55,6.3
55,5.6
55,5.6
55,7.1
55,5.4
55,5.2
55,7.3
55,8.0
55,tbd
55,5.3
55,6.7
55,tbd
55,6.0
55,tbd
55,7.5
55,7.3
55,tbd
55,5.3
55,7.0
55,tbd
55,8.4
55,7.5
55,7.0
55,tbd
55,6.4
55,6.7
55,5.3
55,5.0
55,7.5
55,7.4
55,6.5
55,4.2
55,6.9
55,6.5
55,5.8
55,6.1
55,5.1
55,7.8
55,6.2
55,6.5
55,5.9
55,6.9
55,tbd
55,tbd
55,7.0
55,7.5
55,7.0
55,5.2
55,7.5
55,7.9
55,4.8
55,5.4
55,7.4
55,tbd
55,5.8
55,6.8
55,5.8
55,8.0
55,tbd
55,7.8
55,7.8
55,6.0
55,5.9
55,6.1
55,tbd
55,7.1
55,5.0
55,7.8
55,4.8
55,tbd
55,6.0
55,5.2
55,6.7
55,6.0
55,6.9
55,6.7
55,tbd
55,7.2
55,7.3
55,tbd
55,tbd
55,tbd
55,tbd
55,6.7
55,7.5
55,5.4
55,5.9
55,tbd
55,6.2
55,6.7
55,6.8
55,tbd
55,5.2
55,6.3
55,4.7
55,tbd
55,6.7
55,8.1
55,6.1
55,4.1
55,6.8
55,5.5
55,5.6
55,5.4
55,6.4
55,8.2
55,6.2
55,7.0
55,7.3
55,tbd
55,8.0
55,2.5
55,8.4
55,8.3
55,4.8
55,6.3
55,6.0
55,4.3
55,4.2
55,4.4
55,5.8
55,5.1
55,7.2
55,2.6
55,tbd
55,6.1
55,tbd
55,8.4
55,6.0
55,7.3
55,7.8
55,5.5
55,7.0
55,tbd
55,8.2
55,3.9
55,7.0
55,7.1
55,5.0
55,5.2
55,tbd
55,7.1
55,7.4
55,5.5
55,6.9
55,tbd
55,7.1
55,6.0
55,tbd
55,3.5
55,7.3
55,3.4
55,6.8
55,5.6
55,6.4
55,tbd
55,5.9
55,6.6
55,7.2
55,5.6
55,6.5
55,8.9
55,7.5
55,5.5
55,8.5
55,7.1
55,3.6
55,tbd
55,5.5
55,5.8
55,6.6
55,7.6
55,7.0
55,6.9
55,4.7
55,4.5
55,8.6
55,tbd
55,7.5
54,3.8
54,6.2
54,5.5
54,7.1
54,tbd
54,7.0
54,8.2
54,3.4
54,6.6
54,6.5
54,tbd
54,5.6
54,tbd
54,7.6
54,tbd
54,5.9
54,5.0
54,6.2
54,7.3
54,6.4
54,8.1
54,5.6
54,tbd
54,5.5
54,5.9
54,6.9
54,5.2
54,5.5
54,5.4
54,tbd
54,5.8
54,6.7
54,6.5
54,6.5
54,tbd
54,7.6
54,tbd
54,8.0
54,7.1
54,6.6
54,5.9
54,5.8
54,4.0
54,7.2
54,5.8
54,5.6
54,3.8
54,5.8
54,6.3
54,4.8
54,6.6
54,6.5
54,5.7
54,6.6
54,tbd
54,tbd
54,4.6
54,7.4
54,4.6
54,7.1
54,7.7
54,1.2
54,5.6
54,7.4
54,5.0
54,6.8
54,6.1
54,6.8
54,5.8
54,5.8
54,7.3
54,4.5
54,6.1
54,7.0
54,tbd
54,5.4
54,5.2
54,6.7
54,6.7
54,8.4
54,tbd
54,tbd
54,4.6
54,5.8
54,6.4
54,8.0
54,tbd
54,tbd
54,tbd
54,3.0
54,4.4
54,7.4
54,tbd
54,tbd
54,7.6
54,6.0
54,3.6
54,tbd
54,tbd
54,6.7
54,tbd
54,6.2
54,7.1
54,2.8
54,7.0
54,8.2
54,6.2
54,7.0
54,6.2
54,tbd
54,5.6
54,7.4
54,6.5
54,3.5
54,7.0
54,6.6
54,6.2
54,6.0
54,tbd
54,1.3
54,tbd
54,6.9
54,6.8
54,5.9
54,6.6
54,6.4
54,7.4
54,7.6
54,5.6
54,6.1
54,7.0
54,5.8
54,7.2
54,5.9
54,7.3
54,3.8
54,8.7
54,tbd
54,tbd
54,tbd
54,7.7
54,5.4
54,4.9
54,6.5
54,3.2
54,2.5
54,6.6
54,tbd
54,6.7
54,6.8
54,2.6
54,5.0
54,6.0
54,5.5
54,3.7
54,4.7
54,3.5
54,tbd
54,4.6
54,7.9
54,4.7
54,8.1
54,7.7
54,4.3
54,tbd
54,6.9
54,8.1
54,3.4
54,7.1
54,6.9
54,7.5
54,8.8
54,6.0
54,5.8
54,6.4
54,6.3
54,4.9
54,tbd
54,4.5
54,6.1
54,6.0
54,7.2
54,tbd
54,7.3
54,tbd
54,7.1
54,tbd
53,7.2
53,4.8
53,tbd
53,tbd
53,7.0
53,6.9
53,tbd
53,4.7
53,tbd
53,6.3
53,7.5
53,tbd
53,7.7
53,5.5
53,7.7
53,7.2
53,7.1
53,5.5
53,tbd
53,6.1
53,5.3
53,7.5
53,tbd
53,6.2
53,7.6
53,7.4
53,5.0
53,tbd
53,8.4
53,6.9
53,3.6
53,6.8
53,7.6
53,7.4
53,7.7
53,8.5
53,tbd
53,5.3
53,tbd
53,7.7
53,6.4
53,6.1
53,tbd
53,5.4
53,5.1
53,tbd
53,4.9
53,5.3
53,5.8
53,7.0
53,6.4
53,7.2
53,tbd
53,tbd
53,6.9
53,2.1
53,tbd
53,6.8
53,6.1
53,5.1
53,4.9
53,tbd
53,tbd
53,tbd
53,8.4
53,8.0
53,6.5
53,6.6
53,5.2
53,7.0
53,tbd
53,6.9
53,3.6
53,7.0
53,7.0
53,tbd
53,6.0
53,5.1
53,8.6
53,5.2
53,6.5
53,8.0
53,7.5
53,tbd
53,6.0
53,7.2
53,5.4
53,6.5
53,5.6
53,6.6
53,4.5
53,tbd
53,6.6
53,4.1
53,3.5
53,5.0
53,5.8
53,5.7
53,4.1
53,7.5
53,5.8
53,6.6
53,3.8
53,5.2
53,7.7
53,6.0
53,5.5
53,6.6
53,tbd
53,tbd
53,6.8
53,4.8
53,8.5
53,7.6
53,5.6
53,3.8
53,6.5
53,6.0
53,8.1
53,6.1
53,7.2
53,5.8
53,6.7
53,tbd
53,8.1
53,8.1
53,7.2
53,7.3
53,tbd
53,3.8
53,tbd
53,8.8
53,6.2
53,7.8
53,5.2
53,7.8
53,tbd
53,6.0
53,tbd
53,2.8
53,5.2
53,tbd
53,7.6
53,7.6
53,5.9
53,tbd
53,8.3
53,5.6
53,6.9
53,6.5
53,7.3
53,tbd
53,6.7
53,6.3
53,5.8
53,6.3
53,6.4
53,5.9
53,4.8
53,4.5
53,tbd
53,7.3
53,6.1
53,8.4
53,tbd
53,6.8
53,7.6
53,4.7
53,7.1
53,2.1
53,3.1
53,3.9
53,4.6
53,8.1
53,tbd
53,tbd
53,5.6
53,tbd
52,8.7
52,5.7
52,7.2
52,8.5
52,tbd
52,7.1
52,6.5
52,5.3
52,5.6
52,5.3
52,7.1
52,6.1
52,4.4
52,tbd
52,7.5
52,5.0
52,7.2
52,tbd
52,4.8
52,7.8
52,5.3
52,6.8
52,7.6
52,tbd
52,7.0
52,5.9
52,5.3
52,6.1
52,4.0
52,5.8
52,7.5
52,tbd
52,7.0
52,5.8
52,5.8
52,3.5
52,7.0
52,6.8
52,5.5
52,7.5
52,4.8
52,tbd
52,5.0
52,tbd
52,6.7
52,6.2
52,6.9
52,7.2
52,6.8
52,6.2
52,tbd
52,tbd
52,5.7
52,1.8
52,6.1
52,4.8
52,8.3
52,tbd
52,6.5
52,tbd
52,6.8
52,tbd
52,7.5
52,6.8
52,4.2
52,7.4
52,8.2
52,4.8
52,3.5
52,6.4
52,1.4
52,2.8
52,6.5
52,7.1
52,6.0
52,4.2
52,7.9
52,tbd
52,6.8
52,6.3
52,6.5
52,7.2
52,tbd
52,tbd
52,tbd
52,7.7
52,5.8
52,6.4
52,3.1
52,3.6
52,5.1
52,6.9
52,2.8
52,8.5
52,7.2
52,5.6
52,tbd
52,7.8
52,6.8
52,6.6
52,6.4
52,tbd
52,7.0
52,4.6
52,6.0
52,tbd
52,4.6
52,4.3
52,5.7
52,5.3
52,6.5
52,6.4
52,4.5
52,4.2
52,5.4
52,8.7
52,7.1
52,5.3
52,6.1
52,6.5
52,tbd
52,5.6
52,5.8
52,4.9
52,5.7
52,7.2
51,4.7
51,6.7
51,6.4
51,tbd
51,7.2
51,8.1
51,tbd
51,5.2
51,7.7
51,5.3
51,5.9
51,6.8
51,6.4
51,7.5
51,6.1
51,5.6
51,5.9
51,1.3
51,tbd
51,6.3
51,4.6
51,4.9
51,6.7
51,7.1
51,7.6
51,7.1
51,6.6
51,tbd
51,3.4
51,7.5
51,6.6
51,2.1
51,4.5
51,7.8
51,6.9
51,7.5
51,8.9
51,tbd
51,tbd
51,7.8
51,5.4
51,tbd
51,6.3
51,4.8
51,7.6
51,7.4
51,5.3
51,7.0
51,7.7
51,5.7
51,5.4
51,tbd
51,4.0
51,4.9
51,5.9
51,4.1
51,4.1
51,tbd
51,6.0
51,tbd
51,4.5
51,6.8
51,4.8
51,6.5
51,5.7
51,6.0
51,5.0
51,6.3
51,5.4
51,3.7
51,5.4
51,4.9
51,3.1
51,tbd
51,5.9
51,4.3
51,3.4
51,tbd
51,7.5
51,tbd
51,6.4
51,4.9
51,5.2
51,tbd
51,4.7
51,5.7
51,4.1
51,tbd
51,tbd
51,tbd
51,tbd
51,5.2
51,6.6
51,7.0
51,8.6
51,6.8
51,6.7
51,4.7
51,7.4
51,4.8
51,7.3
51,5.5
51,4.9
51,5.2
51,6.7
51,4.6
51,6.1
51,6.4
51,5.9
51,3.4
51,3.8
51,3.0
51,4.9
51,6.7
51,7.5
51,5.6
51,6.9
51,tbd
51,6.5
51,5.4
51,tbd
51,7.2
51,6.0
51,6.2
51,4.3
51,6.3
51,6.6
51,6.9
51,2.1
51,5.9
51,tbd
51,7.1
51,5.5
51,5.3
51,6.5
51,6.1
51,tbd
51,5.0
51,tbd
51,7.8
51,8.7
50,3.9
50,4.9
50,4.7
50,7.8
50,5.7
50,6.8
50,tbd
50,5.7
50,8.0
50,tbd
50,7.3
50,6.2
50,6.3
50,5.0
50,7.2
50,7.3
50,3.7
50,6.2
50,5.9
50,tbd
50,5.4
50,tbd
50,7.0
50,4.4
50,5.3
50,7.8
50,6.8
50,5.3
50,tbd
50,6.2
50,6.0
50,4.0
50,6.2
50,6.0
50,7.4
50,5.9
50,tbd
50,5.2
50,3.8
50,5.4
50,5.1
50,6.2
50,tbd
50,8.1
50,5.8
50,tbd
50,7.5
50,2.8
50,6.3
50,tbd
50,3.0
50,6.2
50,8.5
50,7.3
50,4.0
50,5.2
50,3.4
50,6.5
50,7.0
50,tbd
50,7.2
50,7.1
50,7.0
50,tbd
50,tbd
50,6.2
50,7.1
50,5.5
50,tbd
50,3.7
50,4.6
50,4.3
50,tbd
50,5.2
50,7.7
50,7.8
50,5.5
50,6.8
50,6.3
50,7.0
50,4.9
50,5.4
50,6.8
50,8.0
50,6.4
50,5.8
50,5.0
50,6.3
50,7.1
50,tbd
50,7.0
50,7.3
50,4.2
50,5.3
50,7.2
50,6.4
50,4.5
50,5.6
50,tbd
50,5.3
50,tbd
50,5.3
50,tbd
50,tbd
50,tbd
50,8.2
50,5.7
50,6.5
50,2.4
50,4.5
50,6.5
50,7.0
50,7.6
50,tbd
50,5.0
50,5.0
50,4.6
50,5.0
50,tbd
50,6.3
50,4.9
50,4.3
50,3.5
50,4.9
50,6.2
50,tbd
50,6.0
50,6.7
50,5.6
50,6.6
50,tbd
50,7.0
50,2.2
50,5.7
50,5.6
50,5.0
49,6.9
49,4.7
49,7.6
49,8.2
49,5.7
49,tbd
49,4.0
49,6.5
49,tbd
49,6.0
49,5.8
49,6.5
49,tbd
49,tbd
49,6.3
49,8.5
49,tbd
49,4.2
49,6.8
49,6.3
49,2.2
49,6.8
49,6.4
49,tbd
49,4.4
49,5.6
49,7.3
49,4.3
49,5.3
49,7.2
49,1.3
49,7.1
49,tbd
49,6.4
49,4.3
49,6.2
49,4.8
49,7.0
49,6.4
49,5.1
49,5.6
49,4.5
49,tbd
49,5.5
49,tbd
49,6.8
49,5.8
49,5.2
49,5.0
49,3.5
49,6.6
49,tbd
49,3.6
49,5.1
49,tbd
49,8.4
49,5.0
49,4.4
49,6.3
49,8.1
49,6.2
49,4.4
49,6.0
49,7.9
49,2.0
49,3.3
49,tbd
49,5.2
49,tbd
49,5.0
49,tbd
49,5.0
49,7.2
49,6.4
49,7.0
49,6.0
49,2.0
49,5.4
49,6.2
49,5.9
49,5.1
49,7.2
49,6.6
49,5.7
49,6.3
49,7.0
49,5.3
49,6.1
49,4.3
49,7.6
49,5.2
49,5.8
49,5.3
49,6.3
49,5.9
49,tbd
49,tbd
49,4.6
49,tbd
49,6.2
49,5.9
49,6.9
49,6.4
49,4.0
49,6.8
49,2.3
49,6.9
49,6.4
49,6.0
49,5.4
49,6.3
49,5.2
49,7.7
49,3.1
49,3.0
49,4.6
49,5.3
49,6.0
49,4.5
49,5.1
49,5.9
49,tbd
49,6.3
49,4.1
49,7.0
49,5.5
49,4.5
49,7.8
49,6.3
49,4.8
49,5.8
49,5.4
49,5.7
49,tbd
48,tbd
48,3.3
48,2.7
48,tbd
48,4.0
48,tbd
48,3.6
48,7.3
48,4.3
48,6.0
48,5.5
48,5.2
48,4.9
48,3.8
48,7.0
48,7.5
48,6.2
48,5.4
48,4.4
48,tbd
48,3.5
48,3.3
48,4.0
48,5.5
48,8.9
48,5.5
48,8.1
48,6.5
48,6.9
48,4.3
48,4.3
48,5.3
48,tbd
48,tbd
48,3.5
48,3.8
48,7.1
48,tbd
48,6.6
48,7.9
48,7.1
48,5.3
48,5.9
48,6.6
48,4.8
48,7.1
48,6.4
48,tbd
48,4.5
48,4.8
48,6.3
48,8.0
48,7.8
48,7.9
48,7.7
48,5.7
48,5.8
48,5.6
48,4.8
48,4.6
48,6.6
48,7.5
48,8.3
48,3.7
48,6.1
48,6.0
48,7.1
48,tbd
48,6.5
48,6.5
48,4.0
48,2.5
48,5.3
48,3.5
48,7.0
48,6.9
48,tbd
48,tbd
48,4.8
48,6.1
48,7.3
48,tbd
48,7.3
48,6.2
48,5.3
48,4.1
48,tbd
48,tbd
48,5.7
48,5.2
48,7.2
48,tbd
48,5.8
48,4.0
48,5.0
48,8.3
48,6.5
48,tbd
48,6.9
48,6.1
48,6.8
48,4.2
48,tbd
47,5.7
47,6.7
47,5.4
47,tbd
47,tbd
47,6.2
47,5.7
47,7.5
47,7.1
47,tbd
47,5.4
47,5.3
47,6.0
47,5.2
47,tbd
47,5.1
47,7.0
47,8.5
47,4.1
47,5.2
47,3.4
47,6.1
47,5.5
47,6.0
47,tbd
47,5.8
47,4.6
47,tbd
47,tbd
47,tbd
47,4.5
47,4.9
47,7.0
47,tbd
47,2.3
47,7.2
47,7.3
47,5.7
47,5.8
47,6.8
47,1.5
47,2.9
47,4.6
47,7.8
47,5.6
47,8.0
47,8.7
47,4.9
47,4.8
47,4.8
47,3.9
47,tbd
47,7.5
47,7.0
47,tbd
47,5.9
47,5.9
47,7.7
47,tbd
47,tbd
47,5.8
47,tbd
47,6.5
47,6.0
47,5.0
47,2.3
47,5.5
47,7.4
47,7.9
47,7.0
47,4.1
47,5.0
47,4.1
47,5.9
47,tbd
47,4.4
47,5.0
47,5.0
47,1.7
47,7.7
47,5.6
47,3.8
47,6.0
47,6.4
47,tbd
47,4.4
47,4.5
47,6.5
47,8.3
46,7.9
46,4.7
46,5.0
46,tbd
46,tbd
46,5.0
46,5.4
46,5.0
46,7.5
46,4.7
46,6.2
46,4.6
46,4.1
46,3.6
46,7.0
46,5.6
46,3.0
46,7.0
46,5.6
46,6.8
46,3.2
46,5.8
46,3.0
46,7.0
46,tbd
46,7.0
46,4.5
46,6.3
46,tbd
46,7.7
46,3.7
46,6.1
46,5.0
46,8.6
46,5.9
46,6.6
46,5.9
46,7.3
46,7.5
46,7.6
46,tbd
46,7.7
46,5.6
46,7.1
46,6.5
46,6.8
46,5.1
46,6.7
46,3.7
46,8.0
46,7.0
46,8.4
46,4.7
46,tbd
46,3.5
46,6.6
46,5.3
46,3.7
46,2.0
46,tbd
46,4.9
46,tbd
46,tbd
46,7.5
46,7.0
46,4.3
46,8.2
46,4.5
46,3.8
46,3.6
46,6.5
46,6.9
46,4.5
46,7.6
46,tbd
46,4.7
46,6.0
46,4.3
46,5.7
46,8.3
45,5.1
45,6.1
45,8.0
45,4.7
45,5.7
45,5.4
45,5.8
45,3.3
45,5.3
45,5.3
45,4.9
45,2.8
45,2.0
45,tbd
45,tbd
45,6.3
45,6.9
45,2.1
45,7.5
45,6.1
45,5.8
45,7.7
45,6.4
45,5.8
45,4.0
45,3.0
45,3.4
45,tbd
45,6.1
45,3.0
45,tbd
45,7.3
45,5.8
45,4.7
45,5.0
45,tbd
45,5.9
45,6.7
45,1.2
45,5.8
45,tbd
45,5.7
45,tbd
45,tbd
45,tbd
45,6.0
45,6.6
45,5.0
45,tbd
45,6.8
45,7.0
45,4.4
45,3.3
45,4.3
45,7.3
45,6.7
45,7.1
45,5.6
45,5.4
45,4.4
45,3.5
45,tbd
45,8.1
45,5.4
45,5.1
45,tbd
45,5.5
45,7.3
45,5.4
45,8.5
45,tbd
45,6.6
45,4.4
45,5.6
45,6.2
45,4.6
45,6.0
45,5.6
45,5.1
45,tbd
45,6.4
44,7.1
44,tbd
44,4.9
44,4.5
44,4.6
44,6.6
44,5.7
44,5.4
44,tbd
44,5.6
44,tbd
44,6.4
44,6.0
44,5.2
44,4.7
44,3.2
44,6.2
44,7.0
44,6.0
44,5.8
44,5.4
44,tbd
44,4.8
44,4.9
44,4.8
44,6.7
44,tbd
44,2.6
44,8.1
44,8.0
44,tbd
44,5.6
44,6.2
44,tbd
44,4.9
44,4.7
44,tbd
44,4.6
44,5.3
44,4.1
44,7.5
44,4.9
44,tbd
44,6.9
44,7.2
44,5.2
44,5.2
44,5.7
44,6.6
44,4.4
44,6.2
44,7.8
44,6.9
44,2.5
44,5.8
44,6.4
44,7.2
44,tbd
44,tbd
44,3.0
44,5.7
44,4.5
44,7.2
44,6.6
44,6.8
44,7.1
44,3.9
44,2.8
44,7.5
44,4.4
44,1.9
44,tbd
44,2.1
44,8.8
44,tbd
44,6.8
44,tbd
44,7.1
44,tbd
44,3.3
44,5.4
44,6.0
44,8.8
44,6.0
44,5.4
43,3.7
43,5.9
43,4.1
43,6.8
43,2.3
43,5.8
43,tbd
43,6.7
43,4.9
43,7.8
43,7.1
43,6.3
43,4.7
43,6.0
43,5.0
43,tbd
43,5.3
43,4.7
43,4.3
43,4.6
43,tbd
43,2.9
43,tbd
43,4.6
43,tbd
43,5.0
43,6.9
43,2.0
43,4.6
43,4.7
43,4.1
43,1.9
43,3.5
43,tbd
43,6.3
43,6.1
43,4.4
43,6.7
43,5.6
43,5.2
43,3.0
43,7.4
43,4.1
43,7.3
43,tbd
43,3.4
43,6.5
43,3.6
43,3.7
43,5.3
43,7.0
43,tbd
43,6.3
43,tbd
43,6.0
43,5.8
43,4.8
43,5.8
43,7.0
43,tbd
43,4.3
43,4.3
43,2.1
43,2.7
43,4.5
43,tbd
43,2.6
43,5.7
43,tbd
43,5.9
43,5.6
43,7.7
43,4.8
43,4.4
43,5.9
43,1.3
43,0.8
43,4.5
43,6.7
43,8.0
42,7.5
42,6.7
42,3.4
42,6.2
42,3.4
42,4.9
42,2.6
42,3.0
42,tbd
42,7.6
42,tbd
